Symptom,Importance
vomiting blood,0.018036549457298538
skin moles,0.017392317166993826
suprapubic pain,0.01595458464932776
jaundice,0.015399775465471749
restlessness,0.014124584330456703
hip stiffness or tightness,0.01405239237013435
irritable infant,0.013860774456233025
pain of the anus,0.013123815955448256
uterine contractions,0.013115141559079987
disturbance of memory,0.012759170055492994
feeling ill,0.012730923037490608
itchy scalp,0.011926784761899071
wrist swelling,0.011727644409732826
constipation,0.010604901232477319
hand or finger lump or mass,0.010477011487959311
palpitations,0.009509763996786961
pelvic pain,0.009428492799918555
painful sinuses,0.009426562462388245
coughing up sputum,0.00941913878674328
congestion in chest,0.009325049640219733
symptoms of bladder,0.009309909737350155
rib pain,0.009228926855182586
stomach bloating,0.009067925985962625
abusing alcohol,0.008816652128983006
leg weakness,0.008206978641030451
vaginal discharge,0.008170827030848421
mouth pain,0.008055977295005266
groin pain,0.008005874622731479
unusual color or odor to urine,0.007896764061341854
symptoms of the kidneys,0.007886628254807557
headache,0.007780616218821606
sinus congestion,0.007490780983762491
fluid retention,0.007463552609750257
ankle pain,0.00741430437722181
hurts to breath,0.007353927923067993
heavy menstrual flow,0.007331313181843119
sweating,0.007331065619668994
arm swelling,0.007327687203255136
foot or toe pain,0.007326959788533527
seizures,0.007317118429200078
vomiting,0.007308667538183211
joint pain,0.007202374789570957
low self-esteem,0.007178024276549878
rectal bleeding,0.007027241953376564
retention of urine,0.0069490622999249605
arm weakness,0.006947095582250822
abnormal breathing sounds,0.006894968759657412
knee swelling,0.0066066070387705705
allergic reaction,0.006586705037500415
shoulder pain,0.00652915758785947
skin rash,0.006511882514049261
obsessions and compulsions,0.006440006739439114
involuntary urination,0.006419431724806192
increased heart rate,0.006386819068481919
temper problems,0.0062106761188191984
pain in testicles,0.00616063798161231
elbow swelling,0.006074265534516525
apnea,0.0059637122696360985
foot or toe swelling,0.005919713808730549
spotting or bleeding during pregnancy,0.00591124717810382
chest tightness,0.005908573745259889
swollen eye,0.005901340553080817
plugged feeling in ear,0.005897316987438629
symptoms of prostate,0.00589011890359787
irregular appearing nails,0.005862639353706271
pain in eye,0.005855022133099947
wrist pain,0.005818245637537409
changes in stool appearance,0.005764711405700757
nausea,0.005746318645372688
infant feeding problem,0.005684314269176389
sharp abdominal pain,0.005679448536217529
blood clots during menstrual periods,0.005647308405623546
blood in urine,0.005641273897345889
shoulder stiffness or tightness,0.005623729977147883
burning abdominal pain,0.005590217688697578
intermenstrual bleeding,0.005584964807088989
antisocial behavior,0.005561850528604597
sneezing,0.005520489020871668
ear pain,0.005468644765925169
fatigue,0.00525699187192298
back pain,0.005235602132877605
bones are painful,0.005212473048400538
fluid in ear,0.00520740594248483
drug abuse,0.0051723165154600025
fears and phobias,0.005112772904054553
toothache,0.005111193733845129
facial pain,0.00498569358990273
ankle swelling,0.004968804157283076
knee stiffness or tightness,0.004966328347697025
weight gain,0.0049442202588448215
difficulty in swallowing,0.004927611841596306
insomnia,0.004925626218279149
diminished hearing,0.0049051974198328335
peripheral edema,0.004898370393311514
gum pain,0.004890314770357594
neck mass,0.004865063415016765
swelling of scrotum,0.004790694447847024
skin irritation,0.0046232603977011
regurgitation.1,0.004610318792115984
warts,0.004591971170145676
side pain,0.004496425831430561
"skin dryness, peeling, scaliness, or roughness",0.004410856449785628
hemoptysis,0.004353197456806015
neck swelling,0.004340700794663252
double vision,0.004304610581190941
difficulty speaking,0.004282426637248655
painful urination,0.004275706593826055
heartburn,0.004259912085350514
back mass or lump,0.004195404240613543
skin swelling,0.004159755497540877
decreased appetite,0.004149164330125523
skin growth,0.0040766524652678
anxiety and nervousness,0.003980091037471076
neck pain,0.003956457039029588
focal weakness,0.003944565639533248
leg pain,0.003924081552425255
eye redness,0.003895975641471637
excessive anger,0.003869357783296186
weakness,0.0038577372738346945
